Tab. 60

). 100.
una partem
tertia pars
tertia. partem
inter partes
duao partes
ires partes
adversa pars
"pars adversa
adversam partem
partem adversam
'ab adversa parte
ex adversa parte
in ac parte
ex ac parte
p de ac parte
in pericnlo maximo
in maximo periculo
vobis£videntibus
vobis audientibus
vobis praesentibus
vobis absentibus
vobis superius
vobis: iuferius
vobis stantibus
vobis constantibus

^A :
—— 4 per me ipsum
«

UE. À
242 in Dei
T0 M f ntis
V, «AU AGeGuG
grandis Df» ze. causa
66e 2» 4 grandis

J— (quinta pars)
78h )- (septima

78n SA (decima

78: g (quattuor
«S, (octo partes)
xunt: nobis superius
serunt, nobis praesen-
$ de adversa parte
